[array([[       1313,      238.08],
       [     1346.5,      225.27],
       [       1311,      217.02],
       [     1411.8,      259.62],
       [          0,           0],
       [     1497.1,      355.06],
       [     1277.3,       387.8],
       [     1705.2,      430.38],
       [     1267.5,       546.8],
       [       1561,      547.95],
       [     1248.2,      677.31],
       [     1430.2,      739.86],
       [     1283.8,      740.15],
       [     1437.6,      1003.3],
       [     1292.9,      977.51],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     643.25,      185.37],
       [          0,           0],
       [     626.85,      151.47],
       [          0,           0],
       [     533.11,      138.36],
       [     464.27,      296.26],
       [     493.23,      298.57],
       [          0,           0],
       [     491.24,      559.77],
       [          0,           0],
       [     621.39,      773.45],
       [     493.03,      835.49],
       [     510.23,      846.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     855.45,      285.45],
       [     873.89,      274.72],
       [     837.86,      272.04],
       [     898.86,      304.07],
       [     808.93,      298.64],
       [     937.35,      410.91],
       [     766.17,      412.81],
       [     965.15,       533.9],
       [     740.92,       545.7],
       [     922.47,      626.99],
       [     828.71,      641.58],
       [     923.14,      686.19],
       [        803,      691.79],
       [     942.68,      876.63],
       [     788.07,      891.74],
       [     942.77,      1051.9],
       [     782.85,      1072.3]], dtype=float32)]
