[array([[     941.88,      506.85],
       [     947.18,      500.87],
       [     934.56,      501.48],
       [     955.11,      506.63],
       [     922.06,       507.7],
       [     968.53,      548.41],
       [     907.18,      548.41],
       [     975.43,       600.1],
       [     898.42,      598.37],
       [     946.72,      639.55],
       [     927.84,       639.6],
       [     956.67,      650.94],
       [     914.89,      650.98],
       [     956.99,      727.27],
       [     913.62,       727.9],
       [      959.7,      797.63],
       [     910.45,      798.58]], dtype=float32), array([[     1194.4,      498.05],
       [     1201.9,      492.36],
       [       1189,      491.72],
       [     1215.4,      495.97],
       [       1180,      494.01],
       [     1232.7,      534.27],
       [     1161.1,      531.86],
       [     1241.2,      585.09],
       [     1140.2,      582.44],
       [     1197.5,      608.24],
       [     1162.8,      613.56],
       [     1218.4,      648.45],
       [     1169.8,      647.24],
       [     1222.6,      736.34],
       [     1172.3,      734.43],
       [     1228.9,      815.94],
       [       1172,      814.05]], dtype=float32), array([[     1071.8,      496.39],
       [     1078.7,      489.82],
       [     1065.8,      489.58],
       [     1090.3,      492.44],
       [     1055.9,      491.67],
       [     1109.3,      531.84],
       [       1037,      531.02],
       [     1131.1,      574.72],
       [     1015.2,      574.83],
       [       1123,      610.56],
       [     1032.6,      614.88],
       [     1096.3,      645.58],
       [     1049.7,      645.26],
       [     1098.5,      727.18],
       [     1049.8,      724.68],
       [     1096.2,      804.58],
       [     1053.5,      802.23]], dtype=float32)]
