[array([[     1024.4,      506.72],
       [     1029.5,      501.04],
       [     1018.6,      501.52],
       [     1039.3,         504],
       [     1009.6,      504.95],
       [       1058,       541.2],
       [     995.41,      542.23],
       [     1072.2,      585.02],
       [     982.59,      587.68],
       [     1052.3,      611.19],
       [     1009.3,       617.4],
       [     1048.6,       643.1],
       [     1006.1,      643.81],
       [     1053.2,      718.23],
       [     1004.7,      718.64],
       [     1061.2,      786.98],
       [     1005.7,      787.97]], dtype=float32), array([[     1160.6,      512.49],
       [     1166.2,      506.74],
       [     1154.3,      506.85],
       [     1175.2,      510.02],
       [     1143.4,      509.83],
       [     1192.2,      548.32],
       [     1125.9,      548.61],
       [     1208.3,       595.1],
       [     1112.7,      596.28],
       [     1206.6,      638.12],
       [     1111.7,      638.14],
       [     1179.8,      651.32],
       [     1135.8,       651.2],
       [     1181.1,       726.8],
       [     1133.7,      726.06],
       [     1181.7,      799.98],
       [     1130.3,      797.75]], dtype=float32), array([[     920.41,      519.21],
       [     925.79,      513.58],
       [      914.5,      513.82],
       [     933.56,       518.3],
       [     903.41,      518.86],
       [     945.08,      556.87],
       [     887.77,      557.81],
       [     950.08,       603.3],
       [     880.87,      603.99],
       [     923.75,      636.99],
       [     903.06,      640.42],
       [      935.5,      650.92],
       [     895.71,      651.33],
       [     937.18,      722.55],
       [     894.96,      721.92],
       [     940.34,      788.04],
       [     891.47,      788.11]], dtype=float32)]
