[array([[     1026.3,      478.35],
       [     1036.5,       472.9],
       [     1027.9,      470.99],
       [     1061.9,      480.51],
       [          0,           0],
       [     1090.4,         516],
       [     1030.4,      528.08],
       [     1150.1,      544.29],
       [       1028,      591.79],
       [     1114.8,      592.07],
       [     1015.4,      648.16],
       [     1077.6,      659.23],
       [     1039.4,      660.12],
       [     1094.1,      767.75],
       [     1054.5,      755.79],
       [     1111.6,      875.58],
       [     1065.9,      847.41]], dtype=float32), array([[     904.34,      479.27],
       [     909.72,      472.09],
       [     895.79,      472.75],
       [     915.41,      478.12],
       [     880.16,      479.07],
       [      929.6,      528.05],
       [      857.8,      527.02],
       [     942.52,      587.68],
       [     836.06,      582.28],
       [     948.52,       638.8],
       [     829.67,      640.16],
       [     912.35,      653.25],
       [     864.06,       653.4],
       [      913.6,      738.96],
       [     848.24,      744.68],
       [     904.87,      825.43],
       [     837.46,      835.72]], dtype=float32), array([[     803.28,      470.52],
       [          0,           0],
       [      796.6,      461.24],
       [          0,           0],
       [     773.23,      464.92],
       [     742.64,      519.37],
       [     770.64,       522.7],
       [          0,           0],
       [     780.68,      599.76],
       [          0,           0],
       [     803.51,      658.58],
       [     751.63,      675.48],
       [     772.65,      679.22],
       [     747.62,      788.06],
       [     769.44,      791.92],
       [     743.22,      891.67],
       [     760.43,      899.73]], dtype=float32)]
