[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     71.935,      32.409],
       [          0,           0],
       [     237.15,      278.33],
       [          0,           0],
       [      278.3,      563.45],
       [          0,           0],
       [     28.573,      712.06],
       [          0,           0],
       [     120.53,      869.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
