[array([[     1592.6,      134.07],
       [     1618.1,      111.04],
       [     1553.7,      122.39],
       [     1664.6,      152.32],
       [     1510.8,      177.98],
       [     1761.6,      311.95],
       [     1444.6,      324.25],
       [     1840.7,      502.27],
       [     1375.6,      514.54],
       [     1741.7,      516.27],
       [     1564.5,      495.04],
       [       1711,       771.6],
       [     1493.8,      775.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1134.4,      213.88],
       [     1151.6,      193.99],
       [       1104,      193.95],
       [     1164.3,      230.25],
       [     1038.5,      229.84],
       [       1205,      383.89],
       [     968.19,      378.39],
       [     1230.1,      569.67],
       [     944.94,      567.15],
       [     1122.8,      710.63],
       [     1028.1,      698.06],
       [     1163.3,      780.49],
       [     994.15,      780.12],
       [     1164.7,      1045.9],
       [     993.03,      1044.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
