[array([[     1455.8,      128.69],
       [       1500,      102.52],
       [     1442.9,      102.18],
       [     1600.9,      142.84],
       [          0,           0],
       [     1734.2,      286.27],
       [       1389,      335.14],
       [       1920,      412.06],
       [     1370.9,      563.56],
       [     1824.5,      548.34],
       [     1341.3,      735.47],
       [     1669.1,       841.6],
       [       1432,      851.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     160.67,      107.39],
       [          0,           0],
       [     93.542,      558.96],
       [          0,           0],
       [     403.65,      926.62],
       [          0,           0],
       [        195,      1051.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      901.1,      231.89],
       [     921.54,      212.86],
       [     874.43,      215.25],
       [     950.07,      245.51],
       [     835.98,      250.37],
       [     1007.8,       387.5],
       [     784.57,      385.75],
       [     1051.6,      549.04],
       [     737.79,      552.99],
       [     1033.5,      646.16],
       [     863.63,      650.06],
       [     983.57,      760.18],
       [     823.74,      762.88],
       [     979.62,      1022.2],
       [     789.98,      1026.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
