[array([[     1119.4,      518.74],
       [     1125.9,      513.47],
       [     1118.4,       513.6],
       [       1147,      517.01],
       [          0,           0],
       [     1175.9,      553.48],
       [     1118.2,      555.96],
       [     1199.4,       596.7],
       [     1108.1,      600.52],
       [     1189.1,      637.64],
       [     1102.4,      639.41],
       [       1164,      657.73],
       [     1124.6,      656.54],
       [     1168.3,      731.18],
       [     1118.1,      727.75],
       [     1170.1,      803.32],
       [       1113,      796.89]], dtype=float32), array([[     1002.6,      518.78],
       [     1008.4,      513.48],
       [     997.45,      513.72],
       [     1019.8,      516.46],
       [     989.41,      516.64],
       [     1032.9,       553.5],
       [     976.07,      550.02],
       [     1041.7,      600.86],
       [     959.65,      592.08],
       [     1036.9,      631.93],
       [     969.83,      634.25],
       [     1020.5,      648.39],
       [     981.43,      646.87],
       [     1026.6,      718.73],
       [     975.11,       716.2],
       [     1031.6,      786.98],
       [     966.42,      786.69]], dtype=float32), array([[     924.11,      516.86],
       [          0,           0],
       [     918.39,      510.66],
       [          0,           0],
       [     898.88,      513.08],
       [      876.9,      548.12],
       [     897.34,      549.93],
       [          0,           0],
       [     895.84,      601.04],
       [          0,           0],
       [      908.5,      646.47],
       [      878.6,      653.93],
       [     894.66,      656.68],
       [     881.65,      732.99],
       [      902.3,      735.63],
       [     884.36,      805.65],
       [     900.42,      812.04]], dtype=float32)]
