[array([[       1025,      479.25],
       [     1035.5,      473.85],
       [       1027,      471.59],
       [     1061.8,      481.22],
       [          0,           0],
       [       1090,      516.21],
       [     1030.9,      527.55],
       [     1151.3,      544.71],
       [     1028.7,      592.26],
       [       1116,      591.68],
       [     1016.1,      651.04],
       [     1077.6,      660.11],
       [     1040.2,      660.67],
       [     1094.7,      769.58],
       [     1057.3,      756.95],
       [       1111,      876.84],
       [       1066,      848.11]], dtype=float32), array([[     908.09,      480.69],
       [     915.23,      474.03],
       [     900.75,      473.91],
       [      924.5,      480.49],
       [     887.77,      479.62],
       [     938.22,      530.58],
       [      865.3,      526.43],
       [     951.26,      587.22],
       [     845.84,      579.59],
       [     955.53,      638.08],
       [     840.78,      635.74],
       [     919.19,      650.56],
       [     872.52,      648.26],
       [     913.06,      740.16],
       [     873.91,      735.58],
       [     904.89,      824.61],
       [     872.24,       818.6]], dtype=float32), array([[     802.33,      471.74],
       [          0,           0],
       [     795.48,      462.42],
       [          0,           0],
       [     771.68,      466.26],
       [     738.62,      520.01],
       [     771.25,      524.39],
       [          0,           0],
       [     779.44,       602.1],
       [          0,           0],
       [     804.12,      663.48],
       [     747.89,      676.72],
       [     772.11,      680.87],
       [     745.25,      787.76],
       [     769.77,      791.73],
       [     744.46,      889.51],
       [     759.53,      897.24]], dtype=float32)]
