[array([[     1123.1,      372.33],
       [     1140.2,      361.03],
       [     1123.2,      359.96],
       [     1186.6,      374.93],
       [          0,           0],
       [     1251.1,      445.55],
       [     1121.7,      471.65],
       [       1363,      499.84],
       [     1115.8,      577.63],
       [     1285.3,      584.03],
       [     1110.4,      674.97],
       [     1219.1,      696.55],
       [     1138.5,      701.34],
       [     1246.5,      883.14],
       [     1171.6,      873.61],
       [     1280.8,      1047.7],
       [       1194,      1037.5]], dtype=float32), array([[     905.47,      399.92],
       [      918.3,      390.21],
       [     893.61,      388.18],
       [     934.27,      405.77],
       [     871.55,      399.45],
       [     954.27,      480.89],
       [     836.25,      477.61],
       [     983.16,       562.9],
       [     815.56,      566.96],
       [     950.67,      578.28],
       [      894.1,      578.63],
       [     936.62,      681.51],
       [     856.36,      681.43],
       [     929.92,      824.85],
       [     844.73,      827.89],
       [     916.35,      964.88],
       [     822.14,      967.82]], dtype=float32), array([[     730.56,      349.64],
       [          0,           0],
       [     719.01,      333.96],
       [          0,           0],
       [     671.59,      340.35],
       [     625.66,      436.55],
       [     657.65,      442.93],
       [          0,           0],
       [     669.75,      597.52],
       [          0,           0],
       [     729.69,       713.4],
       [     643.65,      745.14],
       [     666.48,      752.43],
       [          0,           0],
       [     665.91,      969.98],
       [          0,           0],
       [          0,           0]], dtype=float32)]
