[array([[     88.639,      503.98],
       [     98.124,      496.78],
       [     81.429,      496.68],
       [     117.63,      501.47],
       [     71.709,      501.51],
       [     146.96,      546.81],
       [     50.326,      549.32],
       [     177.17,      596.84],
       [     26.019,      604.09],
       [     181.59,      651.65],
       [     17.365,      662.47],
       [     129.83,       676.3],
       [     65.649,      677.87],
       [     143.68,      769.57],
       [     64.259,      772.48],
       [     148.01,      857.33],
       [     72.046,      864.09]], dtype=float32)]
