[array([[     1067.4,      445.45],
       [     1069.7,       436.3],
       [     1054.8,      438.53],
       [          0,           0],
       [     1026.1,      449.42],
       [     1087.2,      505.42],
       [     995.61,      509.13],
       [     1113.5,      574.49],
       [     980.43,      582.49],
       [     1117.3,      638.18],
       [     977.78,      655.16],
       [     1076.7,      664.25],
       [     1016.5,       666.4],
       [     1085.3,      778.01],
       [     1017.1,      776.02],
       [     1090.8,      892.72],
       [     1026.3,      887.03]], dtype=float32), array([[     874.82,       464.5],
       [     883.42,         456],
       [     864.19,      456.17],
       [     893.56,      467.04],
       [     845.09,       467.2],
       [     909.35,      527.56],
       [     820.99,      525.24],
       [     920.16,         600],
       [      806.9,      594.13],
       [      874.1,      651.99],
       [     843.45,      652.29],
       [     891.32,      677.41],
       [      830.6,      676.28],
       [     894.04,      791.21],
       [     828.34,      787.82],
       [     900.63,      895.54],
       [     826.36,       890.9]], dtype=float32), array([[     1165.3,      463.66],
       [     1174.5,      455.18],
       [     1164.1,      455.28],
       [     1209.4,      455.84],
       [          0,           0],
       [     1261.9,      504.31],
       [     1161.6,      507.45],
       [     1286.7,      572.29],
       [     1147.9,      576.07],
       [     1226.9,      620.75],
       [     1176.3,      625.36],
       [     1252.1,      669.77],
       [       1183,      670.58],
       [     1273.4,      797.69],
       [     1196.5,      794.28],
       [     1296.9,      915.52],
       [     1207.9,      914.86]], dtype=float32)]
