[array([[     910.19,      404.15],
       [      921.1,      393.98],
       [      898.3,      392.96],
       [     931.69,      404.04],
       [     875.01,      400.79],
       [     950.38,      477.09],
       [     839.54,      476.71],
       [     974.92,      560.23],
       [     813.88,      564.63],
       [     995.24,      634.33],
       [     783.55,      646.37],
       [     939.07,      662.87],
       [     865.35,      663.93],
       [     935.45,      797.14],
       [     852.05,      801.34],
       [      933.2,      923.78],
       [     847.73,      928.98]], dtype=float32), array([[     1140.2,      394.29],
       [     1160.2,      384.82],
       [     1133.5,       379.7],
       [     1192.9,       399.3],
       [          0,           0],
       [     1223.5,      456.75],
       [     1111.1,      469.29],
       [     1327.4,      500.19],
       [     1095.2,      546.48],
       [     1264.9,      571.79],
       [     1089.6,      575.79],
       [     1198.4,      682.85],
       [     1127.3,       684.2],
       [     1223.6,       844.1],
       [     1160.5,      833.99],
       [     1257.4,        1004],
       [     1184.7,         975]], dtype=float32), array([[     759.02,       365.3],
       [          0,           0],
       [     748.13,       350.3],
       [          0,           0],
       [     706.25,      356.81],
       [     662.13,      448.68],
       [     696.04,      456.19],
       [          0,           0],
       [     713.01,      596.97],
       [          0,           0],
       [     766.76,      697.38],
       [     675.19,      723.25],
       [     699.27,      731.29],
       [     671.83,      910.99],
       [     694.97,      922.33],
       [     672.38,      1056.5],
       [     675.73,      1075.6]], dtype=float32)]
