[array([[     1112.9,      489.65],
       [     1119.5,      484.15],
       [       1112,      484.19],
       [     1142.2,      487.88],
       [          0,           0],
       [     1170.2,      528.57],
       [     1116.7,       529.8],
       [     1174.5,      581.99],
       [       1106,      581.93],
       [     1136.4,      615.74],
       [     1104.6,      617.87],
       [     1155.1,      641.83],
       [     1119.1,         641],
       [       1167,      726.54],
       [     1132.1,      721.18],
       [     1187.6,      805.95],
       [     1148.5,      800.22]], dtype=float32), array([[     995.55,      499.45],
       [     1001.2,      493.06],
       [     988.38,      492.27],
       [          0,           0],
       [     971.96,      491.51],
       [       1015,      526.78],
       [     950.06,      526.45],
       [       1026,      557.73],
       [     930.09,      571.73],
       [       1018,      551.97],
       [     944.23,      602.78],
       [     1008.3,      634.44],
       [     963.94,      635.27],
       [     1011.6,      712.04],
       [     949.59,      715.88],
       [     1010.6,      789.32],
       [     941.52,      795.09]], dtype=float32), array([[     934.35,      484.01],
       [          0,           0],
       [     928.87,      476.31],
       [          0,           0],
       [     911.82,      484.01],
       [     881.26,      529.45],
       [     914.05,      533.64],
       [          0,           0],
       [     929.18,      601.44],
       [          0,           0],
       [     944.01,      641.82],
       [     891.09,      653.58],
       [     914.53,      657.19],
       [     896.92,      739.35],
       [     912.71,      744.34],
       [      891.1,      826.78],
       [     907.99,      837.68]], dtype=float32)]
