[array([[     1020.9,      499.67],
       [     1027.8,      495.12],
       [     1019.2,      494.72],
       [     1044.7,      501.99],
       [          0,           0],
       [     1065.7,      540.37],
       [     1005.5,      538.67],
       [     1073.5,      581.65],
       [     990.61,      575.59],
       [     1041.3,       598.5],
       [     1009.6,      599.73],
       [     1047.9,       630.7],
       [     1006.8,      629.16],
       [     1051.2,      702.97],
       [     1004.2,       701.3],
       [     1058.6,      771.17],
       [     1003.7,      772.11]], dtype=float32), array([[     919.34,      496.01],
       [     925.16,      491.41],
       [     914.62,      490.62],
       [     934.16,      496.01],
       [     905.13,      493.18],
       [      946.5,      531.88],
       [     886.34,      528.56],
       [     955.31,      573.02],
       [     875.91,      569.76],
       [     938.51,      605.22],
       [     894.82,      606.39],
       [     936.91,      625.71],
       [     894.88,      624.23],
       [     937.23,      698.28],
       [     886.83,      696.83],
       [     941.64,       767.9],
       [     876.07,      764.92]], dtype=float32), array([[     847.33,      490.99],
       [          0,           0],
       [     842.44,      485.06],
       [          0,           0],
       [      825.5,      490.71],
       [      822.7,      532.96],
       [     813.09,      533.49],
       [          0,           0],
       [     812.77,      588.42],
       [          0,           0],
       [     835.23,      636.05],
       [     823.68,      639.91],
       [     818.57,      641.08],
       [        821,      719.89],
       [     817.58,      720.21],
       [     815.54,      793.76],
       [     805.18,      795.41]], dtype=float32)]
