[array([[     900.09,      457.05],
       [     910.23,      450.43],
       [     894.15,      448.02],
       [     923.24,      459.03],
       [     882.76,       452.3],
       [     938.02,      511.17],
       [     854.91,      508.54],
       [     968.97,      566.29],
       [     817.31,      570.52],
       [     1002.8,      608.72],
       [     811.69,      627.93],
       [     931.78,      647.98],
       [     878.36,      649.27],
       [     928.31,      743.71],
       [     868.04,       747.7],
       [     928.57,      838.97],
       [      861.7,      844.59]], dtype=float32), array([[     1064.2,      452.36],
       [     1076.7,      445.23],
       [     1064.8,      442.76],
       [     1104.7,      452.88],
       [          0,           0],
       [     1133.2,      492.89],
       [       1069,      507.59],
       [     1205.4,       524.6],
       [     1071.3,      580.59],
       [     1166.3,      578.53],
       [     1059.2,      643.04],
       [     1116.2,      653.62],
       [     1074.1,      654.95],
       [       1137,      773.31],
       [     1096.4,         762],
       [     1165.6,      891.14],
       [     1115.2,      862.29]], dtype=float32), array([[     812.21,      446.82],
       [          0,           0],
       [     806.33,      435.91],
       [          0,           0],
       [     780.87,      439.27],
       [     735.46,      497.41],
       [      775.1,       501.4],
       [          0,           0],
       [      781.3,      593.27],
       [          0,           0],
       [     815.17,      669.55],
       [     746.59,      674.38],
       [     775.93,      679.75],
       [     761.92,      797.06],
       [     783.11,      804.22],
       [     750.06,      910.98],
       [     770.19,      925.33]], dtype=float32)]
