[array([[     1265.3,      473.66],
       [     1274.2,      466.48],
       [       1262,      466.35],
       [     1299.6,       469.8],
       [          0,           0],
       [     1334.1,      514.64],
       [     1250.2,      516.97],
       [     1349.1,      571.51],
       [     1232.6,      574.94],
       [     1296.5,      607.95],
       [     1257.8,       614.6],
       [     1318.7,      649.73],
       [     1261.2,      649.96],
       [     1332.5,       754.3],
       [     1271.1,      752.83],
       [     1346.8,      851.04],
       [     1278.3,      851.06]], dtype=float32), array([[     998.64,      483.38],
       [     1005.3,      476.53],
       [     990.06,      476.64],
       [     1013.5,      484.26],
       [     974.14,      484.13],
       [     1027.6,      532.78],
       [      953.8,      533.04],
       [     1037.3,      591.26],
       [     944.24,      592.53],
       [     1003.9,         637],
       [     975.81,      638.01],
       [     1014.1,      654.01],
       [     963.74,      654.46],
       [     1015.2,      743.89],
       [     964.13,      744.69],
       [     1021.1,      827.18],
       [      960.3,      827.92]], dtype=float32), array([[     1123.5,      471.66],
       [       1132,       463.3],
       [     1117.1,       463.9],
       [     1150.7,      466.03],
       [     1110.3,      468.11],
       [     1179.7,      515.47],
       [     1096.5,      517.94],
       [     1200.6,      574.82],
       [     1081.6,       577.4],
       [     1183.2,      622.92],
       [     1094.8,      628.99],
       [     1167.4,      648.72],
       [     1112.5,      648.95],
       [     1172.9,      744.42],
       [     1115.8,      739.96],
       [     1180.2,      832.61],
       [     1126.3,      828.12]], dtype=float32)]
