[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      145.1,      51.932],
       [          0,           0],
       [     284.36,      294.79],
       [          0,           0],
       [     325.58,      571.96],
       [          0,           0],
       [     65.116,      724.05],
       [          0,           0],
       [     145.56,      875.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
