[array([[     832.09,      433.76],
       [     841.95,       426.4],
       [     824.57,      425.12],
       [     854.94,      432.99],
       [     809.28,      429.77],
       [     874.65,      484.61],
       [     779.66,      488.43],
       [     896.58,      534.39],
       [     760.61,      560.37],
       [     869.39,      573.33],
       [     758.45,      630.09],
       [     861.36,      642.48],
       [     795.54,      643.06],
       [     873.06,      754.51],
       [     781.92,      755.59],
       [     871.16,         864],
       [     770.12,      865.79]], dtype=float32), array([[     977.93,       442.6],
       [     988.34,       434.8],
       [     974.33,      434.71],
       [     1016.7,      442.31],
       [          0,           0],
       [     1054.8,      496.94],
       [     959.91,      498.55],
       [     1070.9,      560.44],
       [     942.96,      561.71],
       [     1015.6,      604.25],
       [     972.05,         610],
       [     1037.5,      645.18],
       [     972.15,      644.62],
       [     1043.8,      762.29],
       [     969.49,      760.82],
       [     1059.1,      874.37],
       [     977.81,      874.72]], dtype=float32), array([[     694.03,       409.8],
       [          0,           0],
       [     684.48,      400.44],
       [          0,           0],
       [     650.82,      411.74],
       [      660.4,      483.38],
       [     620.03,      485.79],
       [          0,           0],
       [     612.46,      583.86],
       [          0,           0],
       [     661.98,      658.84],
       [     662.15,      675.44],
       [     635.56,      681.28],
       [     667.36,      808.62],
       [     628.67,      825.08],
       [      644.8,      930.32],
       [     606.01,      959.08]], dtype=float32)]
