[array([[     511.66,      133.56],
       [     552.69,      106.41],
       [     497.98,      110.44],
       [     654.27,      145.51],
       [          0,           0],
       [      767.9,      332.68],
       [     442.31,      332.08],
       [        824,      544.98],
       [     383.68,      534.68],
       [     657.41,      679.08],
       [     481.71,      689.71],
       [     716.16,      822.08],
       [     482.64,      822.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     96.302,      279.32],
       [          0,           0],
       [     194.77,      512.67],
       [          0,           0],
       [     239.24,      740.91],
       [          0,           0],
       [     50.296,      815.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
