[array([[     1026.7,      508.56],
       [     1031.6,      502.76],
       [     1020.7,       503.5],
       [     1041.5,      505.37],
       [     1011.7,      506.97],
       [     1060.2,      542.39],
       [     998.91,      543.42],
       [     1073.2,      587.96],
       [     987.71,      588.51],
       [     1054.2,      618.39],
       [     1016.9,      619.15],
       [     1049.6,      642.62],
       [       1008,      643.07],
       [       1053,       718.5],
       [     1006.4,      718.16],
       [     1059.8,      789.45],
       [     1004.7,      789.22]], dtype=float32), array([[     925.17,      519.46],
       [     929.56,      513.49],
       [     918.19,      514.14],
       [     934.48,      518.14],
       [     904.58,      519.69],
       [     945.71,      557.49],
       [      888.7,      558.94],
       [     952.31,      604.26],
       [     882.23,      604.85],
       [     923.92,      638.28],
       [     903.83,      640.37],
       [     936.12,       651.7],
       [     896.61,      652.44],
       [     937.06,      723.29],
       [     895.03,      723.63],
       [     941.06,      789.41],
       [     891.67,      790.36]], dtype=float32), array([[     1137.5,      503.56],
       [     1144.4,      498.69],
       [     1134.3,      498.52],
       [       1161,      503.97],
       [          0,           0],
       [     1180.7,      542.23],
       [     1118.4,      541.67],
       [     1184.7,      587.38],
       [     1109.4,       586.7],
       [     1144.1,      594.02],
       [     1133.8,      613.07],
       [     1166.6,      645.73],
       [     1123.2,         645],
       [     1171.6,      725.82],
       [     1127.9,      724.06],
       [     1178.7,      799.19],
       [     1126.9,      800.24]], dtype=float32)]
