[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1658.5,      168.17],
       [          0,           0],
       [     1532.4,      331.25],
       [          0,           0],
       [     1389.6,      594.72],
       [          0,           0],
       [       1425,      790.03],
       [          0,           0],
       [       1612,      949.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
