[array([[     1008.8,      523.92],
       [     1014.8,      519.09],
       [     1007.3,      519.11],
       [       1033,      522.81],
       [          0,           0],
       [     1058.5,      557.08],
       [     1000.5,       559.7],
       [     1073.8,      591.54],
       [     990.07,      596.48],
       [     1044.1,      612.61],
       [     1007.9,      620.15],
       [     1047.1,      648.34],
       [     1007.6,      648.27],
       [     1049.9,       718.3],
       [     1007.7,      716.92],
       [     1056.8,      783.31],
       [     1006.4,      782.73]], dtype=float32), array([[     921.33,       517.1],
       [     926.07,      512.03],
       [     916.03,      511.51],
       [     932.29,      516.43],
       [     905.45,      514.38],
       [     945.97,       553.5],
       [      886.9,       551.5],
       [     955.34,      594.73],
       [     878.09,      593.83],
       [     940.93,      625.43],
       [     895.45,      626.32],
       [     937.41,      644.09],
       [     896.31,      643.37],
       [     939.18,      713.08],
       [     887.62,      712.71],
       [     942.55,      778.93],
       [     881.78,      777.44]], dtype=float32), array([[     852.77,      515.83],
       [          0,           0],
       [     849.05,      510.21],
       [          0,           0],
       [     834.64,      514.05],
       [     829.03,      552.19],
       [     819.82,      553.45],
       [          0,           0],
       [     819.97,      604.88],
       [          0,           0],
       [     837.92,      649.95],
       [     828.48,      652.53],
       [     823.31,      654.02],
       [     829.07,       730.7],
       [     825.77,      731.89],
       [      824.6,      802.46],
       [     811.96,      805.48]], dtype=float32)]
