[array([[     1106.1,      482.34],
       [     1113.2,      474.43],
       [     1098.9,      475.14],
       [     1127.1,      476.88],
       [     1089.4,      478.88],
       [     1151.9,      523.35],
       [     1073.9,      525.57],
       [     1171.8,      580.94],
       [     1058.7,      584.46],
       [     1161.3,       627.1],
       [     1063.7,      640.62],
       [     1139.7,       650.1],
       [     1088.2,      650.74],
       [       1146,      740.43],
       [     1093.4,      738.01],
       [     1152.6,      826.83],
       [     1097.8,      823.83]], dtype=float32), array([[     979.03,      492.83],
       [     986.08,      486.51],
       [     972.16,      486.25],
       [      994.8,      495.13],
       [     959.47,      494.45],
       [     1007.2,      541.19],
       [     940.21,      540.63],
       [     1014.3,      596.09],
       [     929.18,       595.2],
       [     982.63,      635.03],
       [     955.48,      635.49],
       [     994.16,      656.92],
       [     947.88,      656.34],
       [     998.55,      741.77],
       [     947.13,      738.27],
       [       1000,      825.33],
       [     943.07,      819.93]], dtype=float32), array([[     1219.4,      488.63],
       [     1225.7,      482.16],
       [     1218.8,      482.94],
       [     1251.2,      484.66],
       [          0,           0],
       [     1295.7,       526.1],
       [     1217.6,      530.14],
       [     1312.6,      581.34],
       [     1204.4,      583.45],
       [       1262,      617.33],
       [     1222.1,      622.84],
       [     1285.5,      655.56],
       [     1231.3,      655.58],
       [     1298.9,      754.22],
       [     1230.6,      751.13],
       [     1308.3,      843.69],
       [     1241.4,      844.33]], dtype=float32)]
