[array([[     1573.9,      97.226],
       [     1622.3,      70.173],
       [     1566.8,      67.624],
       [     1737.7,      113.65],
       [          0,           0],
       [     1846.5,      273.51],
       [     1499.7,      314.97],
       [          0,           0],
       [       1476,      552.34],
       [          0,           0],
       [     1443.3,      731.34],
       [     1802.4,      832.54],
       [     1560.2,      850.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     975.95,      218.15],
       [     1005.8,      202.95],
       [      958.1,      198.81],
       [       1051,      243.26],
       [     934.79,      232.07],
       [     1097.3,      385.26],
       [     882.45,      374.79],
       [     1143.6,      555.24],
       [     825.22,      541.22],
       [     1180.1,      703.42],
       [     792.48,       702.6],
       [     1062.5,      749.62],
       [     912.14,      745.87],
       [     1068.3,      1009.4],
       [     871.02,      1015.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     449.63,           0],
       [     401.86,      179.13],
       [     291.84,      145.52],
       [          0,           0],
       [     242.62,       559.2],
       [          0,           0],
       [     526.93,      922.23],
       [     417.32,      1023.1],
       [     336.52,      1033.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
