[array([[     879.03,      514.01],
       [     884.92,      509.24],
       [     875.42,      509.34],
       [     897.74,      514.74],
       [     871.72,         515],
       [     915.41,      549.84],
       [     861.15,       550.3],
       [     929.04,      590.01],
       [     849.15,      588.84],
       [     904.87,       609.1],
       [     870.14,      607.42],
       [      903.6,      638.57],
       [     866.53,       638.1],
       [     905.39,      707.06],
       [     862.88,       705.6],
       [     910.45,      773.01],
       [     857.19,      770.95]], dtype=float32), array([[     777.65,      507.02],
       [     782.76,      501.89],
       [     772.46,       501.7],
       [     789.84,       506.6],
       [     762.21,      505.28],
       [     801.19,      544.52],
       [     744.04,      539.05],
       [     812.29,      591.47],
       [     728.31,      574.41],
       [     812.43,      635.01],
       [      743.5,      596.37],
       [     788.79,      634.35],
       [     749.55,      631.92],
       [     791.29,      703.04],
       [     739.24,       700.8],
       [     788.02,      766.94],
       [     729.21,      764.87]], dtype=float32), array([[     708.55,      506.52],
       [          0,           0],
       [     704.48,      500.46],
       [          0,           0],
       [     688.85,      504.29],
       [     680.42,      542.98],
       [      675.1,      544.22],
       [          0,           0],
       [     673.59,      597.01],
       [          0,           0],
       [     691.73,      640.28],
       [     680.23,      646.19],
       [     677.79,      647.35],
       [     679.22,      723.76],
       [     673.22,      724.06],
       [     668.67,      796.17],
       [     659.07,      798.14]], dtype=float32)]
