[array([[     938.14,      526.25],
       [      943.8,      521.14],
       [     933.28,      520.72],
       [     952.49,      522.45],
       [     923.83,      520.88],
       [     964.97,      556.97],
       [     906.78,       554.7],
       [     978.16,      600.62],
       [     896.07,       597.6],
       [     978.44,      640.82],
       [     896.08,      643.44],
       [     954.22,      651.26],
       [     915.31,       650.2],
       [     953.07,      719.19],
       [     908.48,      718.22],
       [     953.74,      786.49],
       [     904.25,      785.86]], dtype=float32), array([[     1037.2,      527.12],
       [     1042.9,      521.54],
       [     1036.4,      521.87],
       [     1061.8,      522.96],
       [          0,           0],
       [       1087,      558.97],
       [     1043.8,      561.06],
       [     1101.9,       603.9],
       [       1044,      608.87],
       [     1088.5,       645.3],
       [     1035.5,      649.99],
       [     1079.9,      659.38],
       [     1050.8,      658.55],
       [     1083.3,      732.56],
       [     1052.9,      728.24],
       [     1092.1,      802.22],
       [     1058.9,       792.9]], dtype=float32), array([[     859.33,      525.54],
       [          0,           0],
       [     855.56,      518.49],
       [          0,           0],
       [     837.67,      516.88],
       [     821.45,      549.51],
       [     821.26,      550.58],
       [          0,           0],
       [     814.14,      607.34],
       [          0,           0],
       [     819.92,      658.62],
       [     820.66,      655.66],
       [     821.97,      657.46],
       [     831.39,      733.39],
       [     824.23,      734.34],
       [     816.36,      807.19],
       [     816.11,      811.39]], dtype=float32)]
