[array([[     501.11,      503.71],
       [     507.54,         497],
       [     494.08,      497.46],
       [      518.6,      501.56],
       [     482.26,      502.68],
       [     538.45,      543.32],
       [     463.36,      542.62],
       [     556.14,      592.02],
       [     448.88,      588.73],
       [     526.81,      622.88],
       [     480.48,       624.2],
       [     524.28,      652.52],
       [     473.16,      651.76],
       [     528.47,      733.82],
       [     468.99,      732.71],
       [     527.37,      812.36],
       [     468.64,      813.14]], dtype=float32), array([[     620.71,       511.3],
       [     627.83,      505.49],
       [     615.83,      505.56],
       [     642.68,      509.87],
       [     609.71,      510.18],
       [     662.65,      548.79],
       [     595.66,      550.43],
       [     679.67,      597.82],
       [     580.51,      599.03],
       [     680.17,      642.58],
       [        577,      644.08],
       [     649.36,      655.17],
       [     604.85,      655.88],
       [     655.89,      733.45],
       [     606.68,      734.48],
       [     661.61,      807.88],
       [     608.58,      809.75]], dtype=float32), array([[     371.44,      514.35],
       [     379.42,      507.84],
       [      364.6,         507],
       [     389.57,       514.7],
       [      350.4,      512.44],
       [     399.46,      559.18],
       [        326,      554.91],
       [     404.59,      612.96],
       [     309.75,      602.92],
       [     369.09,       646.5],
       [     338.47,      644.06],
       [     380.62,      665.86],
       [     329.54,      664.21],
       [     382.42,      747.35],
       [     326.02,      746.26],
       [     382.44,      820.54],
       [     319.27,      822.19]], dtype=float32)]
