[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     148.67,      565.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     28.768,       793.2],
       [     30.101,      791.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     750.79,      505.65],
       [      779.3,      507.77],
       [     733.36,       539.4],
       [     796.17,      542.86],
       [          0,           0],
       [     809.43,      588.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
