[array([[     1025.2,      507.09],
       [     1030.4,      501.45],
       [     1019.7,      501.94],
       [     1040.8,      503.87],
       [     1011.5,      504.91],
       [     1059.6,       540.3],
       [     998.15,      541.06],
       [     1072.9,      585.48],
       [     986.26,      586.21],
       [     1053.6,       615.2],
       [     1014.8,         616],
       [     1049.1,      639.71],
       [     1007.4,      640.01],
       [     1053.2,      715.45],
       [     1006.5,      714.48],
       [       1060,      786.96],
       [     1004.7,      785.78]], dtype=float32), array([[      924.3,      518.98],
       [     928.79,      513.09],
       [      917.6,      513.63],
       [     934.14,      517.14],
       [     904.55,      518.41],
       [     945.96,       555.8],
       [     888.59,      557.06],
       [      953.3,      602.33],
       [     881.71,      603.42],
       [     924.95,       636.9],
       [     902.74,      640.93],
       [     936.42,      650.83],
       [     896.79,      651.36],
       [     937.22,      722.41],
       [     895.19,      722.27],
       [     940.12,      787.64],
       [     891.62,      788.03]], dtype=float32), array([[     1140.6,      502.46],
       [     1147.1,      497.61],
       [     1136.8,      497.54],
       [     1161.7,      503.27],
       [          0,           0],
       [     1180.2,      541.87],
       [     1118.2,      540.66],
       [     1184.9,      587.16],
       [     1107.8,      583.84],
       [       1145,      596.51],
       [     1132.5,      609.37],
       [       1166,      644.25],
       [       1123,      643.53],
       [     1172.8,      723.62],
       [     1129.1,      721.89],
       [     1179.6,      796.76],
       [     1127.1,      797.42]], dtype=float32)]
