[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [        100,      73.467],
       [          0,           0],
       [      258.5,      423.71],
       [          0,           0],
       [     20.709,      411.71],
       [          0,           0],
       [     59.666,      783.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
