[array([[     1028.8,      505.13],
       [       1034,      499.61],
       [     1023.1,       499.8],
       [     1043.3,      502.49],
       [     1013.5,      502.61],
       [     1060.9,       539.2],
       [     997.71,      538.72],
       [     1073.8,      585.18],
       [     986.76,      584.36],
       [     1053.9,      612.01],
       [     1016.1,      612.68],
       [     1050.5,      638.95],
       [     1007.3,      639.05],
       [     1054.5,      714.41],
       [     1005.1,      713.93],
       [     1061.9,      784.82],
       [     1005.2,      784.37]], dtype=float32), array([[     924.43,      515.89],
       [     928.83,      510.08],
       [     917.48,      510.59],
       [     933.54,      514.75],
       [     903.75,      515.93],
       [     944.57,      553.15],
       [     887.77,      554.64],
       [     951.98,      600.04],
       [     881.55,      601.55],
       [      925.5,      635.13],
       [     903.14,      638.28],
       [     936.43,      647.27],
       [     897.19,      648.18],
       [      938.7,      718.84],
       [     896.27,      719.51],
       [     940.74,      784.03],
       [     893.01,      785.37]], dtype=float32), array([[       1129,      504.16],
       [     1135.6,      498.67],
       [     1125.1,      499.11],
       [     1153.5,      502.26],
       [          0,           0],
       [     1179.6,      539.57],
       [     1115.7,      542.82],
       [     1201.2,       586.8],
       [     1106.1,      591.01],
       [     1198.1,      630.98],
       [     1103.3,      637.56],
       [     1170.3,      646.88],
       [     1127.2,       647.6],
       [     1176.4,      723.38],
       [     1129.5,      723.76],
       [     1183.4,      795.84],
       [     1129.8,       796.3]], dtype=float32)]
