[array([[     779.35,      415.18],
       [     792.51,      406.04],
       [     770.34,      404.86],
       [     815.32,       418.5],
       [     757.83,      415.31],
       [     843.18,      490.69],
       [     731.27,      487.77],
       [     863.37,      578.56],
       [     707.49,      572.96],
       [     871.58,       661.2],
       [     697.19,       660.2],
       [     826.63,      673.36],
       [     749.74,      672.37],
       [     842.48,      807.47],
       [      739.4,      805.34],
       [        844,      936.51],
       [      732.9,      934.49]], dtype=float32), array([[     971.27,      434.76],
       [     984.22,      424.58],
       [     965.22,      424.26],
       [     1018.3,      432.09],
       [          0,           0],
       [     1063.2,      497.89],
       [     945.93,      499.37],
       [     1081.2,       575.2],
       [     924.69,      574.87],
       [     1019.7,      624.04],
       [     965.91,      632.67],
       [     1045.4,      677.11],
       [     964.74,      677.31],
       [     1055.4,      816.19],
       [     965.49,       814.2],
       [     1070.7,       943.9],
       [      968.9,      947.19]], dtype=float32), array([[      621.2,      388.64],
       [          0,           0],
       [     609.14,      374.48],
       [          0,           0],
       [     563.54,      382.01],
       [     582.67,      477.13],
       [     518.95,       477.5],
       [     592.54,      599.93],
       [      506.9,         602],
       [     625.02,      679.46],
       [     570.81,      701.89],
       [     587.39,      719.51],
       [     544.82,      725.07],
       [     579.49,       883.8],
       [     532.87,      899.12],
       [     554.45,      1029.6],
       [     509.16,      1058.6]], dtype=float32)]
