[array([[      912.8,      477.33],
       [     921.98,      472.61],
       [     914.32,      471.11],
       [     946.73,       481.4],
       [          0,           0],
       [     975.38,      517.46],
       [     920.26,       527.9],
       [     1035.9,      547.07],
       [      918.1,      590.02],
       [     998.94,      587.47],
       [        905,      643.75],
       [     960.32,      659.84],
       [     926.04,       660.8],
       [      977.4,      767.11],
       [     940.92,      757.66],
       [     1002.1,         871],
       [     958.53,      849.77]], dtype=float32), array([[      769.1,      476.02],
       [     777.07,      469.49],
       [     761.49,      468.78],
       [     787.05,      476.07],
       [     746.75,      473.45],
       [     800.73,       525.8],
       [     721.55,       524.2],
       [     814.84,      583.53],
       [     698.62,      587.77],
       [     816.91,      630.16],
       [        702,       649.7],
       [     789.71,      656.38],
       [     736.58,      656.54],
       [     790.39,      749.56],
       [     729.78,      751.58],
       [     791.23,      836.49],
       [     722.22,      838.02]], dtype=float32), array([[     675.63,      469.55],
       [          0,           0],
       [     667.83,      459.81],
       [          0,           0],
       [     642.02,      463.59],
       [     606.59,      519.09],
       [     642.26,      523.02],
       [          0,           0],
       [      650.4,      603.59],
       [          0,           0],
       [     680.11,      660.93],
       [     618.97,      679.04],
       [     644.85,      683.86],
       [     620.74,      795.03],
       [     649.72,      800.79],
       [     621.59,       900.1],
       [     638.97,      911.15]], dtype=float32)]
