[array([[     1022.7,      478.23],
       [     1032.5,      473.42],
       [          0,           0],
       [     1058.9,      482.42],
       [          0,           0],
       [     1089.6,      518.11],
       [     1030.2,      528.58],
       [     1151.3,      547.83],
       [     1028.2,      591.63],
       [     1114.2,      593.79],
       [     1016.3,      648.28],
       [     1077.5,      661.16],
       [     1039.7,      661.26],
       [     1094.8,      770.99],
       [     1055.6,      757.77],
       [     1111.1,      879.18],
       [     1066.3,      849.63]], dtype=float32), array([[     917.36,      484.49],
       [     923.57,      477.29],
       [     909.12,      477.48],
       [     930.01,      482.61],
       [     893.93,       482.4],
       [     942.86,      534.06],
       [     871.21,      528.02],
       [     954.83,      591.28],
       [     846.89,      579.21],
       [     958.71,      642.55],
       [     841.47,      633.95],
       [     924.56,      650.74],
       [     879.84,      647.13],
       [     917.14,       739.3],
       [     884.58,      729.92],
       [     908.22,      823.26],
       [     886.86,      809.79]], dtype=float32), array([[      803.9,      473.75],
       [          0,           0],
       [     798.02,      464.59],
       [          0,           0],
       [     775.99,      468.84],
       [     739.55,       521.9],
       [     772.92,      526.91],
       [          0,           0],
       [     781.05,       606.2],
       [          0,           0],
       [     805.55,      669.11],
       [     748.68,      678.49],
       [        773,      682.64],
       [     746.89,      789.08],
       [     768.69,      792.79],
       [     744.93,      891.39],
       [     758.26,      899.04]], dtype=float32)]
