[array([[     1340.6,      380.26],
       [     1353.5,      367.01],
       [     1338.2,       367.8],
       [     1403.3,      372.05],
       [          0,           0],
       [     1475.6,       453.2],
       [       1336,      452.54],
       [       1502,      547.68],
       [     1304.6,      539.82],
       [     1405.2,      599.61],
       [     1343.4,       604.5],
       [     1452.5,      675.83],
       [     1356.8,      673.52],
       [       1479,      837.66],
       [     1362.6,      827.63],
       [     1502.4,      985.97],
       [     1377.8,      979.81]], dtype=float32), array([[     1148.1,       369.1],
       [     1163.2,      359.75],
       [     1142.1,      357.43],
       [     1194.8,      375.74],
       [          0,           0],
       [     1233.1,      461.76],
       [     1108.4,      454.24],
       [     1257.9,      553.42],
       [     1081.6,      541.99],
       [     1256.9,      641.38],
       [     1099.6,      621.27],
       [     1208.4,       662.1],
       [     1126.6,      657.53],
       [       1205,       811.3],
       [       1127,      800.14],
       [     1195.9,      949.97],
       [     1137.5,      936.22]], dtype=float32), array([[     939.93,      404.22],
       [     951.82,      394.25],
       [     927.78,       393.4],
       [     965.27,      410.57],
       [     905.02,      408.47],
       [     983.81,      488.18],
       [     873.65,      486.47],
       [     994.49,         579],
       [     863.28,      577.29],
       [     943.06,       644.6],
       [     901.92,      645.64],
       [     967.26,      671.76],
       [     890.51,      671.36],
       [     969.56,      818.65],
       [     892.11,      814.38],
       [     982.13,      950.84],
       [     888.51,      944.09]], dtype=float32)]
