[array([[     1175.2,      521.39],
       [     1182.3,      515.27],
       [     1170.6,      515.11],
       [     1197.8,      511.82],
       [          0,           0],
       [     1221.8,      541.34],
       [     1150.9,      542.69],
       [     1249.5,      579.67],
       [     1136.8,      584.74],
       [     1238.2,      619.97],
       [     1138.7,      628.81],
       [     1207.9,      649.62],
       [       1161,      649.26],
       [     1213.6,      728.35],
       [     1162.7,      726.07],
       [     1215.9,      805.58],
       [     1164.2,      801.34]], dtype=float32), array([[     943.04,      512.95],
       [     947.69,      507.32],
       [        936,      507.83],
       [     953.66,      512.82],
       [     923.11,      513.59],
       [     965.08,       552.4],
       [     908.71,      552.93],
       [     973.94,      600.44],
       [     901.75,      600.92],
       [     949.34,      638.72],
       [     929.46,      639.24],
       [     956.39,      648.85],
       [     918.17,      649.26],
       [     955.51,      721.24],
       [     917.18,      721.96],
       [     959.97,      789.16],
       [     913.44,      789.38]], dtype=float32), array([[     1057.3,      503.16],
       [     1062.8,      496.77],
       [     1051.1,      497.48],
       [     1072.3,      498.05],
       [     1040.6,       499.7],
       [     1091.9,      530.64],
       [     1024.3,      532.98],
       [     1120.8,      556.78],
       [     1002.6,      563.04],
       [     1094.5,      577.41],
       [     1022.7,      588.25],
       [     1083.8,      638.95],
       [     1039.3,      639.13],
       [       1083,      718.96],
       [     1035.8,      717.29],
       [     1085.8,      797.16],
       [     1029.1,      794.13]], dtype=float32)]
