[array([[     947.99,      502.26],
       [     954.29,      496.24],
       [     941.01,      496.34],
       [     963.32,      501.82],
       [     928.65,      501.75],
       [     976.24,      544.28],
       [     911.95,      543.62],
       [     982.79,      597.15],
       [     901.94,      596.13],
       [     957.84,       634.8],
       [      929.8,      636.41],
       [     963.49,      650.46],
       [     919.66,      650.02],
       [     964.25,      728.77],
       [     918.21,      727.15],
       [     965.21,      802.85],
       [     914.14,      800.39]], dtype=float32), array([[     1196.6,      487.56],
       [     1204.6,      481.05],
       [     1191.7,      481.31],
       [     1221.5,      486.62],
       [     1185.8,      487.98],
       [     1243.4,      529.57],
       [     1171.6,      531.87],
       [     1252.2,      581.14],
       [     1154.8,      581.46],
       [     1212.2,      613.24],
       [     1169.4,      615.71],
       [     1230.2,      647.17],
       [     1181.4,      647.61],
       [     1235.3,         736],
       [     1182.8,      734.79],
       [     1247.7,      822.23],
       [     1188.4,      822.67]], dtype=float32), array([[     1066.5,      489.54],
       [     1072.5,       482.8],
       [     1059.7,       483.3],
       [       1083,      485.26],
       [     1049.1,      486.33],
       [     1103.6,      527.04],
       [     1031.6,      528.53],
       [     1123.8,      575.19],
       [       1015,      578.33],
       [     1121.3,      624.59],
       [     1020.6,      632.12],
       [     1093.5,      641.06],
       [     1046.8,      642.29],
       [     1099.1,       725.3],
       [     1053.2,      725.01],
       [     1104.5,      804.74],
       [     1060.4,      804.08]], dtype=float32)]
