[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     244.02,      366.36],
       [     107.94,       463.9],
       [     300.03,      458.88],
       [     56.699,      606.72],
       [     368.82,      610.55],
       [     70.816,      659.45],
       [     352.44,      710.74],
       [     151.15,      745.47],
       [     284.52,      745.59],
       [     144.53,      937.82],
       [     303.07,      926.83],
       [      159.5,      1070.7],
       [      365.7,      1063.5]], dtype=float32), array([[     1000.8,      419.45],
       [     997.88,      399.73],
       [          0,           0],
       [     1018.6,      383.54],
       [          0,           0],
       [       1027,      458.22],
       [     1156.4,      447.37],
       [     1023.1,      592.42],
       [     1197.7,      584.87],
       [     1013.9,      720.79],
       [          0,           0],
       [     1084.4,      722.39],
       [     1185.4,      716.63],
       [     1049.3,      931.74],
       [     1201.4,      924.62],
       [     1070.2,        1080],
       [       1288,      1064.6]], dtype=float32), array([[      677.1,      453.97],
       [     683.46,      442.67],
       [          0,           0],
       [     709.82,       445.6],
       [          0,           0],
       [     704.92,      508.53],
       [     778.84,      501.54],
       [     697.18,       599.2],
       [     814.65,      590.65],
       [     693.61,       685.5],
       [      832.7,      669.11],
       [      728.7,      693.24],
       [        768,       686.5],
       [     749.73,      828.98],
       [     743.34,      814.24],
       [     821.07,      958.64],
       [     718.57,       931.4]], dtype=float32)]
