[array([[     1775.8,         183],
       [     1799.5,      153.52],
       [     1744.3,      162.77],
       [          0,           0],
       [     1708.2,      178.84],
       [     1912.3,       290.1],
       [     1663.7,      314.12],
       [          0,           0],
       [     1624.3,       498.5],
       [          0,           0],
       [     1662.3,      489.44],
       [     1895.1,      654.58],
       [       1727,      665.01],
       [          0,           0],
       [     1730.6,      940.76],
       [          0,           0],
       [          0,           0]], dtype=float32)]
