[array([[     808.31,      475.44],
       [     818.83,      470.32],
       [     810.84,      468.33],
       [     844.17,      480.16],
       [          0,           0],
       [     871.02,      517.06],
       [     814.14,      530.14],
       [     935.18,       544.9],
       [     813.02,      593.11],
       [     899.61,      592.24],
       [     800.79,      649.79],
       [     854.48,      662.61],
       [        818,      663.98],
       [     874.47,      770.23],
       [     837.23,      760.62],
       [     897.86,      878.14],
       [     856.44,      853.16]], dtype=float32), array([[     652.27,      477.77],
       [     661.95,      471.93],
       [     647.32,      469.86],
       [     677.82,      481.44],
       [        638,      475.75],
       [     695.36,      531.74],
       [     612.47,      526.63],
       [     712.97,      590.57],
       [      595.1,      583.99],
       [     691.67,      629.58],
       [     637.87,      628.99],
       [     682.22,      660.14],
       [     626.02,      659.16],
       [     681.25,      754.12],
       [     618.81,      756.05],
       [     679.25,      842.69],
       [     609.68,      848.74]], dtype=float32), array([[     576.57,      467.86],
       [          0,           0],
       [     569.36,      458.28],
       [          0,           0],
       [     541.16,       461.4],
       [     505.04,      516.78],
       [     539.07,      520.93],
       [          0,           0],
       [      547.6,      607.18],
       [          0,           0],
       [     580.35,      681.36],
       [     512.33,      685.87],
       [      537.7,      690.28],
       [     507.32,      805.92],
       [     536.18,      811.47],
       [     503.71,      914.11],
       [     522.19,      924.38]], dtype=float32)]
