[array([[     898.86,      446.99],
       [     909.31,      439.64],
       [     895.33,      439.28],
       [     936.85,      447.41],
       [          0,           0],
       [     973.23,      500.18],
       [     880.74,      501.71],
       [     985.99,       562.3],
       [     864.71,      561.81],
       [     937.18,      599.18],
       [     894.86,      606.91],
       [     957.89,      644.32],
       [     893.47,      644.23],
       [     966.16,      758.64],
       [     890.63,      756.63],
       [     979.59,       861.7],
       [     895.87,       864.5]], dtype=float32), array([[      752.7,      438.82],
       [     764.05,      431.62],
       [     746.78,      429.06],
       [     780.63,       438.5],
       [     734.31,      432.45],
       [        798,       489.4],
       [     706.08,       488.9],
       [     819.54,      539.73],
       [     684.95,      554.73],
       [      793.3,      566.98],
       [     676.68,      624.08],
       [     782.55,       639.4],
       [     718.98,      638.75],
       [     793.12,      748.39],
       [     706.55,      747.54],
       [     797.64,      855.06],
       [     696.93,      857.56]], dtype=float32), array([[     623.63,      420.06],
       [          0,           0],
       [     615.04,      410.66],
       [          0,           0],
       [     583.71,      420.48],
       [     589.29,      489.83],
       [     552.48,      493.69],
       [          0,           0],
       [     542.11,      583.55],
       [          0,           0],
       [     593.21,      655.49],
       [     592.07,      670.26],
       [     568.22,      676.35],
       [     587.89,       798.3],
       [     558.88,      814.45],
       [     571.91,      915.32],
       [     531.33,       943.6]], dtype=float32)]
