[array([[     887.86,      479.94],
       [     892.96,      474.06],
       [     881.45,      474.36],
       [     900.02,      479.31],
       [     869.24,      479.83],
       [     916.11,      520.75],
       [     850.93,      519.88],
       [     929.96,      568.86],
       [     840.97,      564.91],
       [     910.76,      599.28],
       [     866.99,      599.72],
       [     911.42,      624.85],
       [     865.44,      624.92],
       [     915.72,      704.61],
       [     856.15,      704.74],
       [     920.37,      780.14],
       [     850.56,      783.17]], dtype=float32), array([[     991.78,      483.59],
       [     998.64,      478.54],
       [     990.87,      478.41],
       [     1019.3,      483.03],
       [          0,           0],
       [     1047.6,      520.83],
       [     981.14,       523.6],
       [       1063,         564],
       [        970,      569.56],
       [     1030.4,      588.48],
       [     994.69,      598.59],
       [     1036.5,      626.14],
       [     990.76,       626.8],
       [       1042,      707.77],
       [     993.46,      708.43],
       [     1051.7,      783.55],
       [     990.71,      786.51]], dtype=float32), array([[     805.77,         477],
       [          0,           0],
       [     800.59,         470],
       [          0,           0],
       [     779.97,      475.99],
       [     771.26,      520.38],
       [     764.46,      522.83],
       [          0,           0],
       [     762.88,      584.41],
       [          0,           0],
       [     792.69,      635.04],
       [     776.62,      642.23],
       [     773.49,      645.29],
       [      783.4,      733.07],
       [     774.23,      735.73],
       [     774.53,      814.87],
       [     765.99,      821.22]], dtype=float32)]
