[array([[     322.21,      200.89],
       [     355.37,      178.99],
       [     295.34,      168.81],
       [     389.19,      205.26],
       [      245.9,      183.73],
       [     444.93,      359.36],
       [     157.67,      347.74],
       [     507.23,       551.1],
       [      99.51,      538.89],
       [     504.06,      718.55],
       [     58.484,      730.02],
       [     397.13,      781.62],
       [        203,      778.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     762.24,      225.63],
       [     794.17,      206.18],
       [     755.03,      205.66],
       [     865.66,      239.89],
       [          0,           0],
       [     944.34,      381.53],
       [     699.47,      381.88],
       [     985.98,       555.6],
       [     650.19,      549.49],
       [     847.46,      658.73],
       [     724.65,      662.72],
       [     899.13,      769.69],
       [     725.47,      767.62],
       [     925.83,        1041],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
