[array([[     1016.3,      446.94],
       [     1026.6,      438.32],
       [     1011.5,      438.57],
       [     1054.2,      445.81],
       [          0,           0],
       [     1094.1,      504.74],
       [     994.66,      507.33],
       [     1111.7,      571.89],
       [     976.06,      573.93],
       [     1057.7,       614.8],
       [     1004.6,      619.81],
       [     1076.4,      663.05],
       [     1007.2,      663.13],
       [     1086.5,      785.13],
       [       1003,      785.98],
       [     1099.1,      898.06],
       [       1008,      901.82]], dtype=float32), array([[     862.81,      439.36],
       [     873.34,      430.89],
       [     854.38,      429.97],
       [      886.5,      436.42],
       [     837.37,      434.43],
       [     903.87,      489.22],
       [     805.27,      494.27],
       [     936.71,      541.69],
       [     780.99,      568.58],
       [     926.49,      586.25],
       [     778.56,         642],
       [     887.43,      651.16],
       [     819.89,      653.59],
       [     898.39,      769.54],
       [     806.95,      772.96],
       [     897.55,      886.14],
       [     798.16,      893.35]], dtype=float32), array([[     717.36,      417.46],
       [          0,           0],
       [     707.87,       407.2],
       [          0,           0],
       [     673.45,      416.69],
       [     682.03,      492.15],
       [     642.32,      496.24],
       [          0,           0],
       [     633.84,      595.44],
       [          0,           0],
       [     684.22,      675.81],
       [     689.24,      687.81],
       [     663.48,      694.33],
       [     681.71,      827.02],
       [     650.04,      844.51],
       [     668.62,      954.35],
       [     623.12,       984.9]], dtype=float32)]
