[array([[     1465.1,      123.41],
       [     1510.4,      98.585],
       [     1454.2,      95.313],
       [     1610.3,      140.79],
       [          0,           0],
       [     1732.2,      286.59],
       [     1393.1,      332.01],
       [       1920,      411.71],
       [     1367.1,      562.11],
       [       1818,      544.85],
       [     1330.9,      730.16],
       [     1663.5,      848.11],
       [       1430,      857.82],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     163.19,      115.19],
       [          0,           0],
       [     110.85,      560.78],
       [          0,           0],
       [     410.57,      925.62],
       [     298.89,        1046],
       [     203.92,      1046.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     888.32,      223.59],
       [      916.1,      208.63],
       [     868.85,       205.7],
       [      957.7,       244.3],
       [     844.76,      237.34],
       [     1011.7,      384.05],
       [     796.91,      382.76],
       [     1052.5,      559.46],
       [     737.54,      560.56],
       [     1068.5,      702.66],
       [     731.75,      723.67],
       [     975.65,      755.99],
       [     825.08,      755.79],
       [     976.19,      1026.7],
       [     791.68,      1027.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
