[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     28.278,      400.99],
       [          0,           0],
       [     141.15,      568.06],
       [          0,           0],
       [     111.33,      695.63],
       [          0,           0],
       [     18.842,      799.39],
       [     29.136,      798.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     748.42,      507.36],
       [     775.77,      508.16],
       [     731.99,      540.16],
       [     793.37,      541.74],
       [          0,           0],
       [     809.77,      583.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     785.48,       617.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
