[array([[     911.96,      515.24],
       [     916.13,      509.72],
       [     905.76,      510.36],
       [     922.13,      513.19],
       [     894.72,      514.28],
       [     934.93,      550.02],
       [     879.05,      548.61],
       [     946.23,      593.79],
       [     865.08,      590.65],
       [     944.05,      634.03],
       [      862.4,      637.49],
       [     923.01,       640.5],
       [      885.4,      639.57],
       [     925.88,       709.6],
       [     879.86,      708.65],
       [     926.58,      773.93],
       [     871.57,      774.09]], dtype=float32), array([[     997.47,      522.72],
       [     1003.2,      517.83],
       [     996.32,      518.07],
       [       1021,      520.81],
       [          0,           0],
       [     1045.9,      553.07],
       [      991.2,      557.11],
       [     1060.9,      588.55],
       [     982.02,      596.06],
       [       1035,      609.91],
       [     1002.1,      616.77],
       [     1035.1,      645.44],
       [     997.38,      646.06],
       [     1040.6,      716.13],
       [     997.92,      715.25],
       [     1050.2,      780.24],
       [      996.2,      779.45]], dtype=float32), array([[     845.47,      512.11],
       [          0,           0],
       [     841.14,      506.36],
       [          0,           0],
       [      826.6,      512.08],
       [      824.7,       553.8],
       [     814.05,      554.21],
       [          0,           0],
       [     815.05,       605.7],
       [          0,           0],
       [     827.24,      651.96],
       [     825.69,      655.71],
       [     819.55,      656.51],
       [     823.45,      732.17],
       [     817.61,       732.3],
       [     816.81,      802.88],
       [     804.15,      805.21]], dtype=float32)]
