[array([[     1588.6,      139.87],
       [     1614.7,      115.24],
       [     1551.6,      125.86],
       [     1659.9,       152.5],
       [     1510.3,      176.82],
       [     1757.5,      311.98],
       [     1444.5,      321.39],
       [     1840.1,      506.76],
       [     1372.9,      511.87],
       [     1735.9,      512.57],
       [     1562.3,      486.12],
       [     1705.7,      769.81],
       [     1492.2,      769.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1134.1,      215.54],
       [       1150,      195.43],
       [     1103.5,      195.87],
       [     1160.9,      231.08],
       [     1036.8,      231.97],
       [     1203.1,      384.52],
       [     966.19,      381.03],
       [     1229.9,      570.79],
       [     944.13,      571.25],
       [     1121.7,      712.64],
       [     1029.9,       702.5],
       [     1162.9,         781],
       [     994.04,      781.68],
       [     1163.8,      1044.5],
       [     994.11,      1045.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
