[array([[     804.56,      506.52],
       [     809.06,      501.52],
       [     798.74,      501.78],
       [     815.39,      505.84],
       [     787.41,      505.59],
       [     827.04,      544.08],
       [     768.08,      540.62],
       [        837,      590.11],
       [     752.93,      582.22],
       [     837.56,      629.25],
       [     759.65,      627.66],
       [     816.11,      635.93],
       [      776.3,      634.86],
       [     819.77,      703.26],
       [     770.58,      702.35],
       [     818.49,      770.59],
       [      761.4,      770.08]], dtype=float32), array([[        892,      516.83],
       [     898.37,      512.35],
       [     890.76,      512.33],
       [     917.11,      516.41],
       [          0,           0],
       [     940.35,      548.66],
       [     884.51,      549.85],
       [     953.24,      587.79],
       [      872.5,       587.7],
       [     928.79,      610.23],
       [     894.28,      609.94],
       [     930.23,       637.8],
       [     891.84,      637.57],
       [     932.76,      707.68],
       [     890.51,      707.64],
       [     940.04,      771.41],
       [     885.67,      772.96]], dtype=float32), array([[      734.7,      508.03],
       [          0,           0],
       [     730.32,       501.9],
       [          0,           0],
       [      712.5,       504.6],
       [     704.13,       542.4],
       [     699.59,      544.35],
       [          0,           0],
       [     701.54,      595.42],
       [          0,           0],
       [     715.08,      640.56],
       [     704.25,       647.1],
       [     701.49,      648.76],
       [     704.03,      724.96],
       [     697.78,      724.78],
       [     703.36,      797.71],
       [     683.24,      798.72]], dtype=float32)]
