[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     13.006,       357.6],
       [          0,           0],
       [     81.178,      462.08],
       [          0,           0],
       [     163.92,      609.15],
       [          0,           0],
       [     210.25,      717.74],
       [          0,           0],
       [      72.82,      734.07],
       [          0,           0],
       [     30.182,      898.97],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     833.33,      420.13],
       [          0,           0],
       [          0,           0],
       [     854.54,      381.06],
       [          0,           0],
       [     865.09,      456.74],
       [     985.06,      443.34],
       [     837.88,      581.68],
       [     1045.2,      574.96],
       [     814.41,      691.56],
       [       1061,       677.3],
       [     917.31,      705.19],
       [     998.62,      696.32],
       [     905.28,      899.33],
       [     999.78,      888.11],
       [     966.34,      1068.8],
       [     1073.8,      1047.2]], dtype=float32), array([[     517.79,      448.96],
       [     522.68,      436.82],
       [          0,           0],
       [     546.73,      435.39],
       [          0,           0],
       [     541.68,      497.61],
       [     625.16,      498.22],
       [     537.43,      589.96],
       [      644.9,      587.93],
       [     511.42,      679.05],
       [     640.57,      670.65],
       [     560.63,      688.75],
       [     612.19,      689.44],
       [     542.06,      815.79],
       [     578.91,      828.47],
       [     645.88,      927.97],
       [      581.7,      948.82]], dtype=float32)]
