[array([[     1000.5,      457.23],
       [     1012.2,       448.1],
       [     995.35,      447.92],
       [     1041.8,      454.77],
       [          0,           0],
       [     1080.8,      514.35],
       [      975.7,      515.79],
       [     1100.9,      582.36],
       [     957.49,      584.44],
       [     1049.3,      627.08],
       [     995.22,      636.14],
       [     1064.9,      674.86],
       [     992.95,      674.36],
       [     1071.2,       802.9],
       [     991.15,      798.69],
       [     1083.5,      925.48],
       [     990.24,      922.48]], dtype=float32), array([[     826.72,      435.26],
       [      839.4,       427.4],
       [      820.3,      425.45],
       [        862,      439.12],
       [      810.8,      433.82],
       [      885.5,       507.1],
       [     783.38,      502.73],
       [     900.87,      585.48],
       [     760.64,      579.99],
       [     910.19,       659.2],
       [     758.28,      657.71],
       [     868.33,      671.18],
       [     797.69,      669.49],
       [     879.25,      793.41],
       [     787.17,      790.85],
       [     880.85,      907.95],
       [     773.09,      905.32]], dtype=float32), array([[     693.37,      417.48],
       [          0,           0],
       [     682.67,      405.85],
       [          0,           0],
       [     646.19,      413.69],
       [     657.86,       493.4],
       [     612.09,      496.06],
       [          0,           0],
       [     600.46,      600.07],
       [          0,           0],
       [     656.66,      686.64],
       [      657.5,       705.6],
       [     626.94,      711.53],
       [     643.31,      852.28],
       [     618.46,      869.33],
       [     628.77,      989.26],
       [     585.98,      1019.9]], dtype=float32)]
