[array([[     325.62,      255.49],
       [          0,           0],
       [     306.42,      230.03],
       [          0,           0],
       [     218.58,      241.66],
       [     300.83,      403.46],
       [     119.77,      384.95],
       [     320.06,      607.76],
       [     82.258,      587.81],
       [     359.29,      730.95],
       [     205.66,      752.25],
       [     302.39,      804.51],
       [     181.02,      804.96],
       [          0,           0],
       [     167.09,      1065.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     919.21,      347.16],
       [     939.06,       334.7],
       [     909.89,      330.71],
       [     977.68,       351.3],
       [          0,           0],
       [     1023.6,      448.86],
       [     859.09,      440.31],
       [     1040.9,      557.43],
       [     830.23,      545.02],
       [     955.52,      613.96],
       [     877.48,      619.47],
       [     991.71,      698.23],
       [      877.8,      695.28],
       [     1009.9,         890],
       [     878.96,      886.02],
       [     1023.4,      1055.7],
       [     889.84,      1060.7]], dtype=float32), array([[      669.7,      331.88],
       [     689.92,      321.18],
       [     657.61,      315.28],
       [      716.4,      346.59],
       [     635.16,      333.03],
       [     754.38,      446.42],
       [     580.64,      432.61],
       [      789.1,       560.2],
       [     546.25,      542.77],
       [     715.38,         603],
       [      628.8,      597.41],
       [     717.64,      688.54],
       [     597.37,      680.17],
       [     727.54,      869.76],
       [     547.66,      857.17],
       [     723.83,      1053.6],
       [     549.59,      1045.6]], dtype=float32)]
