[array([[     1026.9,      450.17],
       [     1037.4,      440.41],
       [     1018.7,      440.75],
       [     1058.9,      444.09],
       [     1009.2,      445.18],
       [     1088.8,       506.3],
       [      991.8,      507.03],
       [     1113.3,      576.16],
       [     974.85,      576.97],
       [     1123.6,      647.01],
       [     966.18,      651.42],
       [       1073,      668.81],
       [     1008.9,      668.53],
       [     1083.2,      786.34],
       [     1014.7,      780.58],
       [     1087.7,       895.5],
       [     1021.6,      888.79]], dtype=float32), array([[       1190,      452.45],
       [     1201.4,      444.85],
       [     1188.2,      443.81],
       [       1235,       451.9],
       [          0,           0],
       [     1279.1,      507.51],
       [     1176.1,      506.27],
       [     1296.5,      579.08],
       [     1157.4,      574.13],
       [     1230.1,      621.97],
       [     1180.3,      623.96],
       [     1260.2,      672.31],
       [     1189.5,      670.74],
       [     1272.8,      800.42],
       [     1195.7,      795.64],
       [     1292.2,      916.67],
       [     1203.9,      914.76]], dtype=float32), array([[     868.54,       464.5],
       [      877.4,      456.23],
       [     858.45,      455.96],
       [     887.84,      467.24],
       [     839.48,      466.08],
       [     903.53,      529.46],
       [     813.58,      526.47],
       [     915.46,      602.59],
       [     804.26,      595.97],
       [     874.51,      654.46],
       [     839.24,         653],
       [     888.93,      680.78],
       [     826.84,      679.96],
       [     891.32,      794.64],
       [     826.64,      792.63],
       [     897.93,      897.51],
       [     822.04,       895.1]], dtype=float32)]
