[array([[     622.78,      475.73],
       [     630.52,      469.24],
       [     616.73,      468.47],
       [     643.31,      475.76],
       [     607.23,      473.16],
       [     662.13,      519.09],
       [     588.19,      517.99],
       [     696.71,      568.46],
       [     562.51,      569.45],
       [     675.89,      546.61],
       [     612.25,      549.15],
       [     652.08,      643.49],
       [     603.04,         644],
       [     649.41,      735.54],
       [      592.9,       738.7],
       [     647.94,      827.68],
       [     573.08,      832.22]], dtype=float32), array([[     771.98,      475.87],
       [      780.6,      469.09],
       [          0,           0],
       [     806.51,      476.75],
       [          0,           0],
       [     834.15,      526.76],
       [     781.39,      526.15],
       [     838.62,      590.11],
       [     772.43,       587.3],
       [     789.02,         624],
       [     754.94,      625.03],
       [     815.51,       652.6],
       [     779.09,      649.51],
       [     825.43,      750.91],
       [     788.11,      744.18],
       [     844.99,      843.96],
       [     809.27,      832.77]], dtype=float32), array([[     548.14,       466.1],
       [          0,           0],
       [     541.99,       456.4],
       [          0,           0],
       [     517.75,      459.43],
       [     467.07,      510.71],
       [     514.56,      514.96],
       [          0,           0],
       [     506.18,      596.56],
       [          0,           0],
       [     547.58,      640.18],
       [     477.24,       670.2],
       [     511.83,      674.94],
       [     479.92,       781.7],
       [     513.91,      785.82],
       [     476.27,       885.3],
       [     498.45,      893.33]], dtype=float32)]
