[array([[     144.97,      205.71],
       [      141.2,      182.49],
       [     111.98,      175.31],
       [          0,           0],
       [          0,           0],
       [     136.15,      392.57],
       [          0,           0],
       [     187.52,      596.79],
       [          0,           0],
       [     212.83,      759.39],
       [          0,           0],
       [     133.37,      850.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     548.95,      322.35],
       [     556.76,      303.31],
       [      530.3,      304.81],
       [          0,           0],
       [     473.27,      315.57],
       [     577.23,      426.08],
       [     399.17,      424.78],
       [     628.87,      565.61],
       [     356.62,      567.14],
       [     622.19,       691.9],
       [     370.53,      706.74],
       [     575.49,      709.01],
       [     452.56,      718.46],
       [     632.18,      916.03],
       [     445.18,      941.84],
       [     636.77,      1066.7],
       [     478.76,      1077.8]], dtype=float32), array([[     843.18,      330.39],
       [      862.9,      314.84],
       [     836.43,      315.48],
       [     915.93,      330.19],
       [          0,           0],
       [     981.71,      435.12],
       [     804.67,      436.95],
       [     1011.3,      564.61],
       [     776.58,      557.64],
       [     907.58,      633.98],
       [      836.4,      638.26],
       [     950.34,      716.21],
       [     827.87,      715.41],
       [     974.98,      946.27],
       [     827.94,      949.07],
       [     979.79,        1076],
       [          0,           0]], dtype=float32)]
