[array([[     1092.4,      481.99],
       [     1098.7,      475.05],
       [     1085.2,      476.02],
       [     1110.4,      477.72],
       [     1074.5,      480.03],
       [     1132.4,       523.3],
       [     1057.2,      525.58],
       [     1149.6,      577.29],
       [     1043.9,      582.57],
       [     1150.6,      625.34],
       [     1045.2,      633.87],
       [     1121.3,      643.13],
       [     1071.8,      644.26],
       [     1125.4,      731.96],
       [     1077.1,      731.03],
       [     1132.7,      813.11],
       [     1084.2,      811.94]], dtype=float32), array([[     1230.5,      482.74],
       [     1239.3,      476.58],
       [     1225.9,      475.94],
       [     1257.4,      483.03],
       [          0,           0],
       [     1280.2,      526.27],
       [     1204.7,      524.66],
       [     1291.7,      581.94],
       [     1189.5,      578.03],
       [     1248.3,      611.03],
       [     1206.3,      615.11],
       [     1267.5,      646.93],
       [     1215.7,      645.53],
       [     1273.1,      742.14],
       [     1216.7,      739.26],
       [     1284.8,      832.74],
       [     1219.9,      829.98]], dtype=float32), array([[     970.53,      491.21],
       [     976.26,      485.12],
       [     963.06,      485.09],
       [     982.38,      493.07],
       [     948.29,      492.81],
       [     995.48,      539.13],
       [     928.88,      539.04],
       [     1005.7,      595.02],
       [     923.43,      595.65],
       [     974.98,      633.82],
       [     950.11,      637.15],
       [     985.77,       650.6],
       [     939.52,      650.68],
       [      986.7,      733.89],
       [     939.61,      732.32],
       [     992.57,      810.12],
       [     933.33,      807.51]], dtype=float32)]
