[array([[     468.53,      284.21],
       [     492.83,      267.19],
       [     447.56,      262.82],
       [     522.64,      293.68],
       [     413.61,      284.07],
       [     561.75,      418.36],
       [     353.47,      411.63],
       [     611.02,      567.02],
       [     307.77,      562.71],
       [     614.72,      707.83],
       [     281.23,      712.54],
       [     528.59,      741.95],
       [     385.19,       741.2],
       [     565.19,       992.9],
       [     371.78,      995.53],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     819.83,      306.67],
       [     845.21,      291.33],
       [     812.16,      289.36],
       [     898.56,      318.57],
       [     805.48,      313.39],
       [      959.8,       428.8],
       [     758.91,      429.69],
       [     997.38,      564.76],
       [     725.49,      566.46],
       [      888.3,      648.74],
       [     795.23,      660.53],
       [     928.23,      735.59],
       [     787.29,      735.11],
       [     952.29,      980.62],
       [     780.89,      980.99],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     23.012,      601.88],
       [          0,           0],
       [     65.888,      806.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
