[array([[       1234,      325.91],
       [     1249.4,      310.21],
       [     1216.5,      313.14],
       [     1276.4,      325.16],
       [     1194.5,      331.63],
       [     1317.2,      432.67],
       [     1163.8,      436.79],
       [     1353.1,      548.94],
       [     1130.8,      550.14],
       [     1353.2,      650.35],
       [     1167.1,      635.88],
       [     1289.7,       687.5],
       [     1187.9,      688.47],
       [     1291.3,       868.7],
       [     1178.8,      865.32],
       [     1280.7,      1038.5],
       [     1173.6,      1028.7]], dtype=float32), array([[       1478,       333.8],
       [     1498.6,      317.46],
       [     1477.7,      315.93],
       [     1564.2,      330.57],
       [          0,           0],
       [     1652.1,      420.76],
       [     1458.2,       420.4],
       [     1689.1,       547.7],
       [     1418.5,      542.67],
       [     1565.7,       620.4],
       [     1481.5,      624.34],
       [     1620.4,      708.49],
       [     1481.6,      705.08],
       [       1657,       928.5],
       [     1482.5,      920.16],
       [     1664.2,        1065],
       [     1502.9,        1072]], dtype=float32), array([[        963,      374.52],
       [      979.8,      360.38],
       [     948.65,      360.08],
       [       1003,      373.53],
       [     924.89,      372.78],
       [     1027.7,      469.26],
       [     889.25,      468.17],
       [     1036.2,      589.12],
       [     866.67,      588.51],
       [      977.2,      654.41],
       [     918.36,      663.38],
       [     997.21,      702.13],
       [     903.14,      701.29],
       [     1002.2,      874.15],
       [     900.03,      867.46],
       [     1011.8,      1031.6],
       [      902.5,      1024.3]], dtype=float32)]
