[array([[     596.25,      473.72],
       [     606.35,      468.43],
       [     591.09,      466.76],
       [     624.96,      478.72],
       [     583.06,      473.28],
       [     643.83,      528.64],
       [     559.96,      523.22],
       [     656.19,      585.58],
       [      543.7,      579.43],
       [     635.62,      620.57],
       [     591.47,      617.78],
       [     629.98,      660.16],
       [     571.81,      658.67],
       [     622.06,      754.15],
       [     558.59,      756.22],
       [      612.6,      843.87],
       [     539.15,       848.4]], dtype=float32), array([[     747.62,      478.97],
       [     756.51,      472.41],
       [     747.79,      472.32],
       [     783.77,      479.41],
       [          0,           0],
       [     814.52,      528.34],
       [     756.15,      533.14],
       [     852.32,      583.27],
       [     752.61,      599.71],
       [     820.77,      632.49],
       [     742.17,      651.62],
       [     799.41,      668.59],
       [     761.64,      667.98],
       [     812.39,         773],
       [     772.95,      763.95],
       [     834.28,      872.94],
       [     785.84,      857.05]], dtype=float32), array([[     502.19,      464.26],
       [          0,           0],
       [     495.41,      453.89],
       [          0,           0],
       [     467.66,         456],
       [     422.43,      513.01],
       [     464.49,      516.55],
       [          0,           0],
       [     467.26,      603.72],
       [          0,           0],
       [     498.83,      668.66],
       [     432.28,      686.61],
       [     463.47,      691.25],
       [      431.6,      807.09],
       [     465.49,      812.47],
       [     429.33,      919.28],
       [     448.29,      930.07]], dtype=float32)]
