[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     147.68,      267.44],
       [          0,           0],
       [     204.04,      532.84],
       [          0,           0],
       [          0,      656.07],
       [          0,           0],
       [     69.694,      855.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
