[array([[      952.4,      508.31],
       [     957.27,      502.14],
       [     944.73,      502.93],
       [     963.12,      507.13],
       [     930.53,      508.84],
       [      974.9,      548.12],
       [      914.6,      549.65],
       [     981.24,       598.4],
       [     904.07,      600.32],
       [     957.75,      635.84],
       [     931.42,      635.19],
       [     963.29,      651.03],
       [     922.09,       651.6],
       [     964.26,      726.12],
       [     920.96,       725.5],
       [     967.04,      798.44],
       [     914.66,      796.09]], dtype=float32), array([[     1200.1,      503.79],
       [     1207.6,      497.59],
       [     1194.4,      496.75],
       [     1220.3,      500.55],
       [     1184.6,      498.48],
       [     1237.5,       538.3],
       [       1167,      537.13],
       [     1259.6,      584.77],
       [     1148.1,      585.45],
       [     1225.2,       610.2],
       [     1162.4,         622],
       [     1222.7,      650.39],
       [     1176.3,      649.65],
       [     1227.2,      734.64],
       [     1180.9,      732.74],
       [     1235.5,      815.31],
       [     1182.2,      813.42]], dtype=float32), array([[     1081.6,      499.61],
       [     1087.5,      493.11],
       [       1075,      493.57],
       [     1098.3,      494.31],
       [     1064.4,      495.19],
       [     1117.8,      531.03],
       [     1047.9,      531.94],
       [     1139.3,      568.42],
       [       1026,      570.88],
       [     1137.4,      605.32],
       [       1043,       609.1],
       [     1105.2,       643.4],
       [     1059.8,      643.27],
       [     1104.3,      724.96],
       [     1053.3,      723.08],
       [     1100.1,      800.32],
       [     1050.6,      799.38]], dtype=float32)]
