[array([[     388.38,      233.58],
       [     416.43,      213.86],
       [     364.14,       205.9],
       [     445.89,       237.1],
       [     320.75,      220.11],
       [      493.8,      376.41],
       [     244.58,      366.29],
       [      552.4,      548.24],
       [     193.18,       541.3],
       [     555.76,      701.78],
       [     162.39,      712.52],
       [     458.55,      762.31],
       [     288.96,      759.68],
       [     497.77,      1042.5],
       [     276.48,      1039.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     785.77,      252.38],
       [     815.79,      235.98],
       [     779.71,      232.97],
       [     878.87,      267.69],
       [          0,           0],
       [     948.95,      395.92],
       [     724.69,      396.89],
       [     989.18,      549.47],
       [     682.09,      547.77],
       [     864.05,      646.38],
       [     750.95,       647.6],
       [     912.97,      750.38],
       [     755.34,      749.52],
       [     938.61,        1020],
       [     739.74,        1021],
       [          0,           0],
       [          0,           0]], dtype=float32)]
