[array([[     659.79,      478.93],
       [     666.75,      472.62],
       [     654.02,      472.72],
       [     680.45,      479.12],
       [     646.82,      478.82],
       [      702.5,      522.01],
       [     631.17,      522.04],
       [     738.48,      566.44],
       [     603.31,      565.76],
       [     719.58,      543.29],
       [     649.96,      544.74],
       [     692.71,       644.8],
       [     645.57,      645.76],
       [     690.93,      734.94],
       [     637.91,      738.89],
       [     691.49,      820.69],
       [     617.98,      827.16]], dtype=float32), array([[      808.4,      480.39],
       [     816.27,      474.55],
       [          0,           0],
       [     840.14,      482.44],
       [          0,           0],
       [     866.42,      530.12],
       [     814.95,      530.42],
       [     869.53,      588.89],
       [     807.11,      588.55],
       [      822.5,      626.31],
       [     794.86,      627.13],
       [     852.96,      653.89],
       [     817.83,      652.44],
       [     861.31,      747.71],
       [     826.08,      742.73],
       [     883.86,      836.29],
       [     845.35,      827.66]], dtype=float32), array([[     593.92,      474.84],
       [          0,           0],
       [     588.11,      465.33],
       [          0,           0],
       [     565.61,      467.39],
       [      517.1,      517.45],
       [      564.7,       521.9],
       [          0,           0],
       [     563.83,      601.55],
       [          0,           0],
       [     595.63,       655.9],
       [     529.73,      671.06],
       [        564,      675.53],
       [     532.32,      777.16],
       [     565.34,      781.75],
       [     527.17,       875.2],
       [     549.23,      884.72]], dtype=float32)]
